Adopted Peasant,Emerald Empire,245,Fire,Adversity
Allergy [Choose One],Emerald Empire,245,Air,Adversity
Benten's Curse,Core Rulebook,116,Air,Adversity
Bishamon's Curse,Core Rulebook,117,Water,Adversity
Bitter Betrothal,Core Rulebook,117,Water,Adversity
Blackmailed by [Characters Name],Core Rulebook,117,Air,Adversity
Blindness,Core Rulebook,118,Water,Adversity
Blood Feud,Fields of Victory,83,Water,Adversity
Bluntness,Core Rulebook,118,Air,Adversity
Bullheaded,Path of Waves,71,Earth,Adversity
Clumsiness,Core Rulebook,118,Fire,Adversity
Cognitive Lapses,Core Rulebook,118,Void,Adversity
Cursed Lineage,Emerald Empire,245,Void,Adversity
Daikoku's Curse,Core Rulebook,119,Water,Adversity
Damaged Heart or Organ,Core Rulebook,119,Earth,Adversity
Deafness,Core Rulebook,119,Air,Adversity
Debt to [Person or Organization],Path of Waves,71,Water,Adversity
Demon Wound,Shadowlands,97,Earth,Adversity
Despised in [City],Emerald Empire,246,Water,Adversity
Discomfiting Countenance,Core Rulebook,120,Air,Adversity
Disdain for a Bushido Tenet (Compassion),Core Rulebook,120,Water,Adversity
Disdain for a Bushido Tenet (Courage),Core Rulebook,120,Fire,Adversity
Disdain for a Bushido Tenet (Courtesy),Core Rulebook,120,Air,Adversity
Disdain for a Bushido Tenet (Duty and Loyalty),Core Rulebook,120,Earth,Adversity
Disdain for a Bushido Tenet (Honor),Core Rulebook,120,Void,Adversity
Disdain for a Bushido Tenet (Righteousness),Core Rulebook,120,Void,Adversity
Disdain for a Bushido Tenet (Sincerity),Core Rulebook,120,Void,Adversity
Ebisu's Curse,Core Rulebook,120,Earth,Adversity
Elemental Deficiency Air,Celestial Realms,93,Air,Adversity
Elemental Deficiency Earth,Celestial Realms,93,Earth,Adversity
Elemental Deficiency Fire,Celestial Realms,94,Fire,Adversity
Elemental Deficiency Water,Celestial Realms,94,Water,Adversity
Encompassing Duty,Path of Waves,72,Earth,Adversity
Fractured Spine,Core Rulebook,120,Earth,Adversity
Fukurokujin's Curse,Core Rulebook,121,Fire,Adversity
"Gaijin Name, Culture or Appearance",Core Rulebook,121,Fire,Adversity
Haunting,Core Rulebook,122,Void,Adversity
Horrible Scar,Path of Waves,72,Air,Adversity
Hunted By Chikusho-do,Emerald Empire,246,Earth,Adversity
Incurable Illness,Core Rulebook,122,Earth,Adversity
Insomniac,Writ of the Wilds,104,Void,Adversity
Jurojin's Curse,Core Rulebook,123,Void,Adversity
Kisshoten's Curse,Core Rulebook,123,Water,Adversity
Lackluster,Courts of Stone,101,Fire,Adversity
Lost Arm or Lost Hand,Core Rulebook,123,Fire,Adversity
Lost Eye,Core Rulebook,124,Water,Adversity
Lost Fingers,Core Rulebook,124,Fire,Adversity
Lost Head,Wheel of Judgement,3,Air,Adversity
Lost Leg,Core Rulebook,124,Water,Adversity
Lost Memories,Core Rulebook,124,Void,Adversity
Lost Name,Shadowlands,97,Void,Adversity
Maimed Arm,Core Rulebook,125,Fire,Adversity
Maimed Visage,Core Rulebook,125,Air,Adversity
